"0",""
"0","# Relation entre rapport d’aspect et étroitesse du pédoncule caudal"
"0","chart(data = Fish_data,"
"0","      Etroitesse_pedoncule ~ Rapport_aspect %col=% Comportement_banc | Ordre) +"
"0","  geom_point(size = 3, alpha = 0.8) +"
"0","  labs("
"0","    x = ""Rapport d’aspect de la nageoire caudale"","
"0","    y = ""Étroitesse du pédoncule caudal"","
"0","    title = ""Relation entre la morphologie caudale et le comportement de banc"","
"0","    subtitle = ""Comparaison du rapport d’aspect et de l’étroitesse du pédoncule caudal selon l’ordre"""
"0","  )"
